Title;Url;DOI
He who hesitates is lost (...in thoughts over a robot);NA;10.1145/3183654.3183703
Akibot: A Telepresence Robot for Medical Teleconsultation;NA;NA
Inducing Bystander Interventions During Robot Abuse with Social Mechanisms;NA;10.1145/3171221.3171247
Group-based Emotions in Teams of Humans and Robots;NA;10.1145/3171221.3171252
Counseling Robot Implementation and Evaluation;NA;10.1109/SMC.2018.00297
Band of Brothers and Bolts: Caring About Your Robot Teammate;NA;NA
Emotional Bodily Expressions for Culturally Competent Robots through Long Term Human-Robot Interaction;NA;NA
Incremental Learning of Human Emotional Behavior for Social Robot Emotional Body Expression;NA;NA
Development and Evaluation of an Interactive Therapy Robot;NA;10.1007/978-3-319-76270-8_6
Socially grounded game strategy enhances bonding and perceived smartness of a humanoid robot;NA;10.1080/09540091.2017.1350938
Learning Empathy-Driven Emotion Expressions using Affective Modulations;NA;NA
Teen-Robot Interaction A Pilot Study of Engagement with a Low-fidelity Prototype;NA;10.1145/3173386.3177068
The Effects of Physical Contact in the Functional Intimate Distance on Users' Acceptance toward Robots;NA;10.1145/3173386.3177023
Contagious Yawning in Human-Robot Interaction;NA;10.1145/3173386.3177063
Towards Empathetic Human-Robot Interactions;NA;10.1007/978-3-319-75487-1_14
APPLICATION OF FORMATIVE ASSESSMENT FOR THE ENHANCED FOREIGN LANGUAGE LEARNING;NA;NA
Touch Your Heart: A Tone-aware Chatbot for Customer Care on Social Media;NA;10.1145/3173574.3173989
Fake Empathy and Human-Robot Interaction (HRI): A Preliminary Study;NA;10.4018/IJTHI.2018010103
Creation and Staging of Android Theatre “Sayonara” towards Developing Highly Human-Like Robots;NA;10.3390/fi9040075
Nudging for good: robots and the ethical appropriateness of nurturing empathy and charitable behavior;NA;10.1007/s00146-016-0684-1
Robots As Intentional Agents: Using Neuroscientific Methods to Make Robots Appear More Social;NA;10.3389/fpsyg.2017.01663
Empathizing with Emotional Robot Based on Cognition Reappraisal;NA;NA
You Look Human, But Act Like a Machine: Agent Appearance and Behavior Modulate Different Aspects of Human-Robot Interaction;NA;10.3389/fpsyg.2017.01393
Affective and Engagement Issues in the Conception and Assessment of a Robot-Assisted Psychomotor Therapy for Persons with Dementia;NA;10.3389/fpsyg.2017.00950
Meeting the Needs of Mothers During the Postpartum Period: Using Co-Creation Workshops to Find Technological Solutions;NA;10.2196/resprot.6831
Simulating empathic behavior in a social assistive robot;NA;10.1007/s11042-016-3797-0
A New Chatbot for Customer Service on Social Media;NA;10.1145/3025453.3025496
Evolving Artificial Pain from Fault Detection through Pattern Data Analysis;NA;NA
Empathy in Middle School Engineering Design Process;NA;NA
Stacked Deep Convolutional Auto-Encoders for Emotion Recognition from Facial Expressions;NA;NA
EMOTIONAL EMPATHY MODEL FOR ROBOT PARTNERS USING RECURRENT SPIKING NEURAL NETWORK MODEL WITH HEBBIAN-LMS LEARNING;NA;NA
Robot as Tutee;NA;10.1007/978-3-319-42975-5_24
Do We Need Emotionally Intelligent Artificial Agents? First Results of Human Perceptions of Emotional Intelligence in Humans Compared to Robots;NA;10.1007/978-3-319-67401-8_15
Zara Returns: Improved Personality Induction and Adaptation by an Empathetic Virtual Agent;NA;10.18653/v1/P17-4021
Touch sensor for social robots and interactive objects affective interaction;NA;10.1016/j.sna.2016.10.006
Intelligent emotion and behavior based on topological consciousness and adaptive resonance theory in a companion robot;NA;10.1016/j.bica.2016.09.004
Probabilistic Social Behavior Analysis by Exploring Body Motion-Based Patterns;NA;10.1109/TPAMI.2015.2496209
Zara: An Empathetic Interactive Virtual Agent;NA;NA
A Deep Learning Approach to Modeling Empathy in Addiction Counseling;NA;10.21437/Interspeech.2016-554
A Laughing-driven Pupil Response System for Inducing Empathy;NA;NA
Social Expression of Pet Robot Based on Artificial Consciousness and Biologically Inspired Online Topological Method;NA;NA
Emotion Recognition Using Facial Expression Images for a Robotic Companion;NA;10.1007/978-3-319-44188-7_6
Analyzing Human-Avatar Interaction with Neurotypical and not Neurotypical Users;NA;10.1007/978-3-319-48746-5_54
Evaluation of a Head Motion Synchronization System in the Communicative Process Between Human and Robot;NA;NA
Human-Robot Interactoin Design for Robot-Assisted Intervention for Children with Autism Based on E-S Theory;NA;10.1109/IHMSC.2016.103
An Emotion-Based Interaction Strategy to Improve Human-Robot Interaction;NA;10.1109/LARS-SBR.2016.13
An Interdisciplinary Approach to Improving Cognitive Human-Robot Interaction - A Novel Emotion-Based Model;NA;10.3233/978-1-61499-708-5-195
How Expressiveness of a Robotic Tutor is Perceived by Children in a Learning Environment;NA;NA
Empirical Study of Humor Support in Social Human-Robot Interaction;NA;10.1007/978-3-319-39862-4_28
The Effects of Cognitive Biases in Long-Term Human-Robot Interactions: Case Studies Using Three Cognitive Biases on MARC the Humanoid Robot;NA;10.1007/978-3-319-47437-3_15
Ethically-Guided Emotional Responses for Social Robots: Should I Be Angry?;NA;10.1007/978-3-319-47437-3_23
Expression of Emotions by a Service Robot: A Pilot Study;NA;10.1007/978-3-319-40406-6_31
An Architecture for Telenoid Robot as Empathic Conversational Android Companion for Elderly People;NA;10.1007/978-3-319-08338-4_68
Affect-Aware Student Models for Robot Tutors;NA;NA
A Preliminary Framework for a Social Robot “Sixth Sense”;NA;10.1007/978-3-319-42417-0_6
Measuring empathy for human and robot hand pain using electroencephalography;NA;10.1038/srep15924
Examining young children's perception toward augmented reality-infused dramatic play;NA;10.1007/s11423-015-9374-9
Is it the real deal? Perception of virtual characters versus humans: an affective cognitive neuroscience perspective;NA;10.3389/fpsyg.2015.00576
Can You Read My Face? A Methodological Variation for Assessing Facial Expressions of Robotic Heads;NA;10.1007/s12369-014-0261-z
Testing Empathy with Robots: A Model in Four Dimensions and Sixteen Items;NA;10.1007/s12369-014-0268-5
A Recipe for Empathy Integrating the Mirror System, Insula, Somatosensory Cortex and Motherese;NA;10.1007/s12369-014-0262-y
Facial Expression of Social Interaction Based on Emotional Motivation of Animal Robot;NA;10.1109/SMC.2015.45
The Affective Loop: A Tool for Autonomous and Adaptive Emotional Human-Robot Interaction;NA;10.1007/978-3-319-16841-8_23
Empathic Interaction using the Computational Emotion Model;NA;10.1109/SSCI.2015.26
Social and empathic behaviours: novel interfaces and interaction modalities;NA;NA
Empathic concern and the effect of stories in human-robot interaction;NA;NA
Design and Evaluation of a Peripheral Robotic Conversation Companion;NA;10.1145/2696454.2696495
When Children Teach a Robot to Write: An Autonomous Teachable Humanoid Which Uses Simulated Handwriting;NA;10.1145/2696454.2696479
An Empathic Robotic Tutor for School Classrooms: Considering Expectation and Satisfaction of Children as End-Users;NA;10.1007/978-3-319-25554-5_3
Influence of Upper Body Pose Mirroring in Human-Robot Interaction;NA;10.1007/978-3-319-25554-5_22
Towards a Robot Computational Model to Preserve Dignity in Stigmatizing Patient-Caregiver Relationships;NA;10.1007/978-3-319-25554-5_53
Biophilic Evolutionary Buildings that Restore the Experience of Animality in the City;NA;10.1007/978-3-319-22979-9_47
Can a humanoid face be expressive? A psychophysiological investigation;NA;10.3389/fbioe.2015.00064
Poor Thing! Would You Feel Sorry for a Simulated Robot? A comparison of empathy toward a physical and a simulated robot;NA;10.1145/2696454.2696471
what makes an ai device human-like? the role of interaction quality, empathy and perceived psychological anthropomorphic characteristics on the acceptance of artificial intelligence in the service industry;https://www.sciencedirect.com/science/article/pii/S0747563221001783;https://doi.org/10.1016/j.chb.2021.106855
empathy is not in our genes;https://www.sciencedirect.com/science/article/pii/S0149763418308194;https://doi.org/10.1016/j.neubiorev.2018.11.001
humanly space objects—perception and connection with the observer;https://www.sciencedirect.com/science/article/pii/S0094576515000144;https://doi.org/10.1016/j.actaastro.2015.01.010
DELEX: A DEep Learning Emotive EXperience: Investigating Empathic HCI;https://doi.org/10.1145/3399715.3399820;10.1145/3399715.3399820
Empathic Chatbot Response for Medical Assistance;https://doi.org/10.1145/3383652.3423864;10.1145/3383652.3423864
A Haptic Empathetic Robot Animal for Children with Autism;https://doi.org/10.1145/3434074.3446352;10.1145/3434074.3446352
The Role of Animism Tendencies and Empathy in Adult Evaluations of Robot;https://doi.org/10.1145/3349537.3351891;10.1145/3349537.3351891
Modeling and Simulating Empathic Behavior in Social Assistive Robots;https://doi.org/10.1145/2808435.2808445;10.1145/2808435.2808445
Long-Term Interactions with Empathic Social Robots;https://doi.org/10.1145/2735392.2735397;10.1145/2735392.2735397
A Sociolinguistic Route to the Characterization and Detection of the Credibility of Events on Twitter;https://doi.org/10.1145/3372923.3404795;10.1145/3372923.3404795
The Socio-Affective Robot: Aimed to Understand Human Links?;https://doi.org/10.1145/3347320.3357687;10.1145/3347320.3357687
"Getting Virtually Personal: Making Responsible and Empathetic ""Her"" for Everyone";https://doi.org/10.1145/3301275.3308445;10.1145/3301275.3308445
Intersectional AI: A Study of How Information Science Students Think about Ethics and Their Impact;https://doi.org/10.1145/3415218;10.1145/3415218
Cyrafour: How Two Human Avatars Communicate With Each Other;https://doi.org/10.1145/2702613.2726962;10.1145/2702613.2726962
I Remember You! Interaction with Memory for an Empathic Virtual Robotic Tutor;NA;NA
Sharing Emotion Described as Text on the Internet by Changing Self-Physiological Perception;https://doi.org/10.1145/2974804.2974825;10.1145/2974804.2974825
Building a Collaborative Relationship between Human and Robot through Verbal and Non-Verbal Interaction;https://doi.org/10.1145/3434074.3447171;10.1145/3434074.3447171
Designing a Socially Assistive Robot for Pediatric Care;https://doi.org/10.1145/2771839.2771923;10.1145/2771839.2771923
Design of Emotional Conversations with a Child for a Role Playing Robot;https://doi.org/10.1145/2701973.2702009;10.1145/2701973.2702009
The Effects of the Physical Contact in the Functional Intimate Distance on User's Acceptance toward Robots;https://doi.org/10.1145/3173386.3177023;10.1145/3173386.3177023
Petbe: Projecting a Real Being onto a Social Robot Using Contextual Data for a Pet Monitoring Method;https://doi.org/10.1145/3371382.3378236;10.1145/3371382.3378236
Evaluation of the Emotional Answer in HRI on a Game Situation;https://doi.org/10.1145/2824893.2824897;10.1145/2824893.2824897
I Am Interested in What You Are Saying: Role of Nonverbal Immediacy Cues in Listening;https://doi.org/10.1145/2701973.2702040;10.1145/2701973.2702040
Personal Quizmaster: A Pattern Approach to Personalized Interaction Experiences with the MiRo Robot;https://doi.org/10.1145/3404983.3410414;10.1145/3404983.3410414
Helper's High with a Robot Pet;https://doi.org/10.1145/3434074.3447165;10.1145/3434074.3447165
A Social Robot System for Modeling Children's Word Pronunciation: Socially Interactive Agents Track;NA;NA
The CoWriter Project: Teaching a Robot How to Write;https://doi.org/10.1145/2701973.2702091;10.1145/2701973.2702091
The Optimum Rate of Mimicry in Human-Agent Interaction;https://doi.org/10.1145/2974804.2980506;10.1145/2974804.2980506
Personalized Robot Tutors That Learn from Multimodal Data;NA;NA
Drone in Love: Emotional Perception of Facial Expressions on Flying Robots;https://doi.org/10.1145/3411764.3445495;10.1145/3411764.3445495
Ballbit Adventure: A Physical Game for a Collaborative Racing;https://doi.org/10.1145/3341215.3356982;10.1145/3341215.3356982
Effectiveness Of Android-Based Mobile Robots For Children Asperger Syndrome;NA;10.1109/ICAITI.2018.8686759
A multi-layer artificial intelligence and sensing based affective conversational embodied agent;NA;10.1109/ACIIW.2019.8925291
Towards a New Computational Affective System for Personal Assistive Robots;NA;10.1109/SIU49456.2020.9302238
Predicting Future Alleviation of Mental Illness in Social Media: An Empathy-Based Social Network Perspective;NA;10.1109/ISPA-BDCloud-SustainCom-SocialCom48970.2019.00230
Detection of Real-World Driving-Induced Affective State Using Physiological Signals and Multi-View Multi-Task Machine Learning;NA;10.1109/ACIIW.2019.8925190
User responses to social robots - experimental insights and psychophysiological measures;NA;10.1109/PERCOMW.2017.7917582
Promises and trust in human-robot interaction.;NA;NA
Embodiment matters: toward culture-specific robotized counselling;NA;NA
Towards the synthetic self: making othersperceive me as an other;NA;NA
Vocal Synchrony of Robots Boosts Positive Affective Empathy;NA;NA
Affective Embodied Agents and Their Effect on Decision Making;NA;NA
Public professionalism in an era of radical transformations: its meaning, challenges, and training;NA;NA
Empathic responses and moral status for social robots: an argument in favor of robot patienthood based on K. E. Løgstrup;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104950822&doi=10.1007%2fs00146-021-01211-2&partnerID=40&md5=3787db2c2f40a90ea3212ba2a25225a5;10.1007/s00146-021-01211-2
Can communication with social robots influence how children develop empathy? Best-evidence synthesis;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105417711&doi=10.1007%2fs00146-021-01214-z&partnerID=40&md5=3450c898fc3bbd8515987bb1735a8566;10.1007/s00146-021-01214-z
Artificial Empathy for Clinical Companion Robots with Privacy-By-Design;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85104418757&doi=10.1007%2f978-3-030-70569-5_23&partnerID=40&md5=d3890f65cafff1ceba3086b0fd4212bf;10.1007/978-3-030-70569-5_23
Personality traits assessment using p.A.D. Emotional space in human-robot interaction;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85102974518&partnerID=40&md5=579d9d515e2e418c556711a934135b57;NA
Enhancing Emotional Support: The Effect of a Robotic Object on Human–Human Support Quality;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85105378198&doi=10.1007%2fs12369-021-00779-5&partnerID=40&md5=31fccb98f281cb4956d06a3377775de0;10.1007/s12369-021-00779-5
Empathy and Instrumentalization: Late Ancient Cultural Critique and the Challenge of Apparently Personal Robots;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85098851395&doi=10.3233%2fFAIA200906&partnerID=40&md5=aa8efae84b398531ac5e35d7454eee65;10.3233/FAIA200906
Multi-modality Sentiment Analysis in Social Internet of Things based on Hierarchical Attentions and CSATTCN with MBM Network;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85099552559&doi=10.1109%2fJIOT.2020.3015381&partnerID=40&md5=00cb27c2be4c5b7cab3cc2add96681ec;10.1109/JIOT.2020.3015381
Expression of Grounded Affect: How Much Emotion Can Arousal Convey?;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85097849751&doi=10.1007%2f978-3-030-63486-5_26&partnerID=40&md5=6f0c1ea93d681540e0a00def3d996231;10.1007/978-3-030-63486-5_26
Emotion Synchronization Method for Robot Facial Expression;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85088746132&doi=10.1007%2f978-3-030-49062-1_44&partnerID=40&md5=6d35e19fe3d393e315a818e5b4539e20;10.1007/978-3-030-49062-1_44
Development of a Pupil Response System with Empathy Expression in Face-to-Face Body Contact;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85067292321&doi=10.1007%2f978-3-030-20441-9_11&partnerID=40&md5=fca96565406ecfbf207a0f55a1651a8b;10.1007/978-3-030-20441-9_11
Incorporating politeness across languages in customer care responses: Towards building a multi-lingual empathetic dialogue agent;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85096584871&partnerID=40&md5=7e8e8d8f2bef5ac7638ad3b967c8b7f7;NA
Gesture design attribute and level value of social robot: A user experience based study;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85090517849&partnerID=40&md5=061cc8cf686359b56d6cd0e6709071a3;NA
Deep learning-based facial expression recognition and analysis for filipino gamers;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071449687&doi=10.35940%2fijrte.B1027.078219&partnerID=40&md5=041053fce7bebbb4ee45a2dd81ddb286;10.35940/ijrte.B1027.078219
Degrees of Empathy: Humans’ Empathy Toward Humans, Animals, Robots and Objects;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85061393572&doi=10.1007%2f978-3-030-04672-9_7&partnerID=40&md5=ecfa12798c4fc551842c452ab47ddb9f;10.1007/978-3-030-04672-9_7
Motions with emotions? A phenomenological approach to understanding the simulated aliveness of a robot body;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85081323649&doi=10.5840%2ftechne20191126106&partnerID=40&md5=378eb5e3022a3bfccf7c5f223679272b;10.5840/techne20191126106
User Experience Study: The Service Expectation of Hotel Guests to the Utilization of AI-Based Service Robot in Full-Service Hotels;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069831658&doi=10.1007%2f978-3-030-22335-9_24&partnerID=40&md5=3e80fc2d1eb7b32d188423262f9c2825;10.1007/978-3-030-22335-9_24
Real-time convolutional neural networks for emotion and gender classification;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85071303529&partnerID=40&md5=0fdd5efbcd6ab93001268c0448fa2ad2;NA
High Sensitivity Layer Feature Analysis in Food Market;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85069728322&doi=10.1007%2f978-3-030-22649-7_19&partnerID=40&md5=9cc0b47f423fdb351e845116c0d0b335;10.1007/978-3-030-22649-7_19
Digital empathy secures Frankenstein’s monster;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85064815682&partnerID=40&md5=df4d3ba30de229d5c06bceb065e14210;NA
Emotion Differentiation based on Decision-Making in Emotion Model;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058082859&doi=10.1109%2fROMAN.2018.8525579&partnerID=40&md5=a8b97edffc128454fce9f7f211968e30;10.1109/ROMAN.2018.8525579
Approaches for generating empathy: A systematic mapping;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045848351&doi=10.1007%2f978-3-319-54978-1_89&partnerID=40&md5=66e183f56f1d05e03864f6396a1ac24f;10.1007/978-3-319-54978-1_89
Impact of human-robot interaction on user satisfaction with humanoid-based healthcare;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85045016067&doi=10.14419%2fijet.v7i2.12.11038&partnerID=40&md5=5c2596fb95a967cfa7ed39ad90f59911;10.14419/ijet.v7i2.12.11038
Smiles of children with ASD may facilitate helping behaviors to the robot;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85058298276&doi=10.1007%2f978-3-030-05204-1_6&partnerID=40&md5=da7067a69c6a09d4991dbdf804ffe8a5;10.1007/978-3-030-05204-1_6
Poetry writing and artistic ability in problem-based learning;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85012279045&doi=10.1515%2fijdhd-2016-0003&partnerID=40&md5=405d95d0f3f15bf167d19c4dcd19c1cb;10.1515/ijdhd-2016-0003
Compassion, empathy and sympathy expression features in affective robotics;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85011020084&doi=10.1109%2fCogInfoCom.2016.7804526&partnerID=40&md5=3f7f9b68bb3d08e4898a6fa56ba4ecb2;10.1109/CogInfoCom.2016.7804526
Consciousnes-based emotion and behavior of pet robot with brain-inspired method;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85033411589&partnerID=40&md5=153492716af71f45b6e7fbfbed28a1e1;NA
Leveling up: Strategies to achieve integrated cognitive architectures;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85044476959&partnerID=40&md5=09dc018b9aa3ed3c09f13c6428cf44b4;NA
A study on the potential roles of a robot peer in socio-emotional development of children;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018350294&doi=10.1504%2fIJCVR.2017.083447&partnerID=40&md5=df362ada74a3acadd2ea72f6d878505b;10.1504/IJCVR.2017.083447
Neurophysiological indices of human social interactions between humans and robots;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85025174844&doi=10.1007%2f978-3-319-58750-9_36&partnerID=40&md5=a79ac8fdcd00acc223e0c6708767cf68;10.1007/978-3-319-58750-9_36
Emotion-recognition from speech-based interaction in AAL environment;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85016315295&partnerID=40&md5=48d39fe986e3c8fb67cf9285e325457c;NA
The PAUL Suit©: An experience of ageing;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84962516324&doi=10.1111%2ftct.12410&partnerID=40&md5=b1c6d99b190d125ab4dbf1d3806b09d5;10.1111/tct.12410
Appearance of a robot affects the impact of its behaviour on perceived trustworthiness and empathy;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85018414278&doi=10.1515%2fpjbr-2016-0005&partnerID=40&md5=8b9b98387e70b4e30a81762b413ddb88;10.1515/pjbr-2016-0005
Designing a robotic interface for children: The MOnarCH robot example;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84999663794&doi=10.1142%2f9789813149137_0076&partnerID=40&md5=7de84e5ccd68ae2c76e5f3801431a3f9;10.1142/9789813149137_0076
MuDERI: Multimodal database for emotion recognition among intellectually disabled individuals;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84992523179&doi=10.1007%2f978-3-319-47437-3_26&partnerID=40&md5=5ecb6239283b3977469c0dc20359fa09;10.1007/978-3-319-47437-3_26
Zara: A virtual interactive dialogue system incorporating emotion, sentiment and personality recognition;https://www.scopus.com/inward/record.uri?eid=2-s2.0-85048777533&partnerID=40&md5=fbcd4dcbaee2c6a3edb8e95be195275d;NA
Recognition and expression of emotions by a symbiotic android head;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84945179051&doi=10.1109%2fHUMANOIDS.2014.7041349&partnerID=40&md5=f47b54fd692ed1f07a9bef8e2a4b0f1c;10.1109/HUMANOIDS.2014.7041349
Towards an empathic social robot for ambient assisted living;https://www.scopus.com/inward/record.uri?eid=2-s2.0-84928737527&partnerID=40&md5=b573ae7afac79bef8ae0c8f77bd8451d;NA
